candidate_id,pair_id,galaxy_name,ra_deg,dec_deg,event_sign,status,diff_sigma,diff_sigma_min,post_to_pre_ratio,pre_flux,post_flux,pre_snr,post_snr,blend_risk,crowding_index,edge_distance_px,registration_dx_px,registration_dy_px,registration_residual_px,registration_n_matches,pair_stable_fraction,pair_extreme_fade_fraction,pre_obsid,post_obsid,pre_obs_id,post_obs_id,pre_obs_collection,post_obs_collection,pre_filter,post_filter,pre_instrument,post_instrument,pre_mjd,post_mjd,cutout_path,reason_codes_json,warning_flags_json,provenance_json
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0447,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.7301226829205,54.34831905346452,fade,REVIEW,9.41710421666837,9.41710421666837,-0.15712493219930954,1.0908251041580843,-0.17139582053214375,7.939630600104917,2.8845246269582345,0.0,0.0,702.0113959188982,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0447/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0447_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0344,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.70741565620412,54.35766842162547,fade,REVIEW,12.573003162049275,9.150203481342714,0.13456999241974676,2.0255305677629534,0.2853339893265804,13.209912380249252,3.360988454066257,0.0,0.0,116.18089343777659,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0344/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0344_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0378,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77160468317174,54.358656312704085,fade,REVIEW,17.501547934906785,8.930200231902033,0.2801194845405854,1.952268757352115,0.5468685179941636,8.803150289619502,2.5404245082398775,0.0,0.0,10.0,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0378/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0378_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0434,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.80365859355913,54.343833960327096,fade,REVIEW,12.101460780406432,8.796632468841723,0.1418193147764199,1.571380760958892,0.25495249363291883,9.72953610166427,2.2417694587207455,0.0,0.0,179.00279327429502,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0434/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0434_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0257,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.77220864427665,54.351487760300465,fade,REVIEW,7.954543707625647,7.954543707625647,-0.5515922395419386,1.2829489155977585,-0.7076646655724691,1.7341943856480706,1.0042353248558973,0.0,0.0,367.6003264416396,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0257/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0257_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0334,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.70654649162546,54.35804662964855,fade,REVIEW,6.866526545700289,6.054699150661622,-0.27838654097576393,1.8772512180465353,-0.5226014731345145,4.201148093938932,1.8128495939915488,0.0,0.0,70.60453243241541,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0334/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0334_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0011,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.76961274073426,54.32372052885225,fade,REVIEW,5.282669898351646,5.282669898351646,0.4908859573652687,63.38200930551428,31.113338317671747,4.6124633846032586,2.2733788449834846,0.9565593841816533,2.0,231.10603626906848,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0011/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0011_cutout.png,"[""REGISTRATION_OK"", ""ROBUST_DIFF_SIG""]","[""BLEND_RISK""]","{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0180,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.75300553145323,54.356242824591824,fade,REVIEW,6.743321807477451,4.641387681961515,0.48788930065212566,4.981196986017128,2.430272713918373,7.18171495388124,3.6780396457866065,0.0,0.0,416.63533215511137,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0180/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0180_cutout.png,"[""REGISTRATION_OK""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0215,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.75166721141403,54.35233457681727,fade,REVIEW,13.342659700255226,4.422826949946078,-2.8302694631570375,0.6880634761750647,-1.9474050453319653,1.476343524988345,5.815694735223107,0.0,0.0,273.76632371422164,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0215/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0215_cutout.png,"[""POST_LT_5PCT"", ""REGISTRATION_OK""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0467,MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,210.75818754685156,54.32566634271369,fade,REVIEW,8.057063940639054,3.9446788586900188,0.18502507823158576,1.2983423694277378,0.24022589847474962,4.080289912512504,0.7405716345682047,0.0,0.0,69.06518659932803,0.04918502331707941,-0.9536770142615296,0.2889919905397985,246,0.8858131487889274,0.01730103806228374,26321563,26481492,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,HST,HST,F555W,F555W,ACS/WFC,ACS/WFC,52591.73689722,57919.6925697,outputs/live_cached_smoke_run_20260311_013831/packets/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0467/MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_fade_0467_cutout.png,"[""REGISTRATION_OK""]",[],"{""baseline_days"": 5327.955672479999, ""n_scale_sources"": 170, ""pair_score"": 1.4000000000000001, ""product_info"": {""image_ext_1"": ""SCI"", ""image_ext_2"": ""SCI"", ""obs_id_1"": ""hst_9490_02_acs_wfc_f555w_j8d602"", ""obs_id_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01"", ""obsid_1"": 26321563, ""obsid_2"": 26481492, ""product_filename_1"": ""hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_filename_2"": ""hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_path_1"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_path_2"": ""/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits"", ""product_priority_1"": 156.0, ""product_priority_2"": 156.0, ""product_uri_1"": ""cached://HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits"", ""product_uri_2"": ""cached://HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits""}, ""scale_factor_post_to_pre"": 0.9470894654123612}"
